# water and pfoah on sio2 slab

7224 atoms
8    atom types

Masses

1 1.0078       ! H of water
726    2      0      7.315   29.033  21.14  
727    1      0      12.627  39.201  24.436 
728    1      0      13.315  38.964  25.898 
729    2      0      13.456  38.905  24.911 
730    1      0      15.784  12.608  16.724 
731    1      0      16.55   11.845  15.5   
732    2      0      16.442  12.716  15.979 
733    1      0      35.136  6.112   21.017 
734    1      0      34.541  4.892   20.109 
735    2      0      34.414  5.846   20.379 
736    1      0      6.328   39.45   48.378 
737    1      0      5.912   37.882  48.561 
738    2      0      6.635   38.505  48.267 
739    1      0      10.937  34.835  32.33  
740    1      0      9.38    34.99   31.863 
741    2      0      10.132  35.427  32.356 
742    1      0      18.626  22.555  45.483 
743    1      0      17.988  22.724  43.989 
744    2      0      18.071  23.142  44.893 
745    1      0      7.236   37.711  38.624 
746    1      0      8.666   38.404  39.001 
747    2      0      8.186   37.831  38.337 
748    1      0      18.303  11.611  49.1   
749    1      0      18.048  10.272  50.0   
750    2      0      18.664  11.043  49.84  
751    1      0      21.108  39.283  31.96  
752    1      0      21.767  40.688  32.468 
753    2      0      21.011  40.048  32.597 
754    1      0      7.12    21.822  16.204 
755    1      0      5.595   22.11   16.711 
756    2      0      6.372   21.485  16.775 
757    1      0      6.897   18.061  36.422 
758    1      0      7.437   16.71   35.68  
759    2      0      7.708   17.582  36.086 
760    1      0      16.548  31.528  49.218 
761    1      0      17.666  32.497  49.909 
762    2      0      16.764  32.083  50.021 
763    1      0      8.149   28.043  48.204 
764    1      0      7.565   27.798  46.699 
765    2      0      7.484   27.533  47.659 
766    1      0      15.814  23.536  48.677 
767    1      0      14.992  24.883  49.095 
768    2      0      15.9    24.476  49.006 
769    1      0      29.548  20.546  34.926 
770    1      0      28.202  19.822  34.351 
771    2      0      28.953  19.746  35.006 
772    1      0      0.917   7.964   50.0   
773    1      0      -0.0    6.614   49.936 
774    2      0      0.467   7.311   49.391 
775    1      0      1.092   26.64   12.113 
776    1      0      1.899   25.389  12.785 
777    2      0      0.995   25.748  12.554 
778    1      0      26.569  -0.0    14.264 
779    1      0      24.951  0.222   14.271 
780    2      0      25.838  0.682   14.263 
781    1      0      34.686  21.106  23.842 
782    1      0      35.646  21.317  25.146 
783    2      0      35.479  21.598  24.202 
784    1      0      15.461  9.683   44.693 
785    1      0      13.918  9.146   44.695 
786    2      0      14.509  9.932   44.876 
787    1      0      18.387  36.912  32.376 
788    1      0      18.129  35.765  33.508 
789    2      0      17.726  36.543  33.03  
790    1      0      18.601  20.703  24.233 
791    1      0      19.372  21.784  23.282 
792    2      0      19.481  21.137  24.035 
793    1      0      24.532  17.059  40.637 
794    1      0      24.901  17.561  39.127 
795    2      0      25.279  17.261  40.002 
796    1      0      9.875   25.13   32.79  
797    1      0      9.258   26.129  31.655 
798    2      0      9.248   25.892  32.626 
799    1      0      20.655  32.744  28.136 
800    1      0      20.499  34.238  28.777 
801    2      0      21.058  33.409  28.765 
802    1      0      23.176  41.846  20.326 
803    1      0      23.459  42.478  21.804 
804    2      0      23.132  41.674  21.31  
805    1      0      29.193  10.066  24.084 
806    1      0      30.596  9.232   24.092 
807    2      0      29.6    9.153   24.101 
808    1      0      29.04   10.737  46.786 
809    1      0      29.433  9.403   47.642 
810    2      0      28.98   9.739   46.817 
811    1      0      9.322   4.419   21.136 
812    1      0      8.346   3.128   20.922 
813    2      0      9.292   3.423   21.048 
814    1      0      35.061  1.343   48.576 
815    1      0      34.425  2.808   48.917 
816    2      0      34.358  2.008   48.322 
817    1      0      16.926  15.649  47.474 
818    1      0      16.783  16.995  48.387 
819    2      0      16.794  16.64   47.453 
820    1      0      33.848  27.577  35.088 
821    1      0      33.602  29.192  35.08  
822    2      0      34.295  28.472  35.094 
823    1      0      20.623  33.331  14.529 
824    1      0      20.925  31.829  15.095 
825    2      0      20.355  32.643  15.203 
826    1      0      16.787  12.178  18.884 
827    1      0      17.856  12.807  19.946 
828    2      0      17.524  12.843  19.004 
829    1      0      11.168  25.812  49.691 
830    1      0      10.825  27.408  49.732 
831    2      0      11.56   26.732  49.7   
832    1      0      11.966  10.908  27.148 
833    1      0      12.19   9.677   26.098 
834    2      0      12.649  10.368  26.655 
835    1      0      19.375  25.121  46.084 
836    1      0      20.383  26.269  45.507 
837    2      0      20.294  25.299  45.731 
838    1      0      13.101  38.302  35.734 
839    1      0      11.543  38.776  35.607 
840    2      0      12.148  38.002  35.794 
841    1      0      11.638  9.724   33.682 
842    1      0      11.303  10.504  35.077 
843    2      0      10.911  10.122  34.242 
844    1      0      32.226  39.316  48.474 
845    1      0      33.379  39.547  49.607 
846    2      0      32.474  39.832  49.294 
847    1      0      8.429   23.368  19.485 
848    1      0      7.997   23.338  17.91  
849    2      0      7.709   23.11   18.84  
850    1      0      33.442  9.127   47.154 
851    1      0      33.992  10.46   47.921 
852    2      0      33.933  9.463   47.958 
853    1      0      16.055  32.946  42.605 
854    1      0      17.34   33.832  42.126 
855    2      0      16.343  33.762  42.104 
856    1      0      26.84   26.212  25.548 
857    1      0      28.125  26.601  26.477 
858    2      0      27.453  25.891  26.269 
859    1      0      35.545  13.409  14.459 
860    1      0      36.484  12.388  13.599 
861    2      0      35.619  12.887  13.609 
862    1      0      8.803   14.886  17.471 
863    1      0      7.363   14.775  18.233 
864    2      0      8.212   14.293  18.019 
865    1      0      28.071  15.243  47.566 
866    1      0      28.378  13.772  46.927 
867    2      0      27.78   14.286  47.542 
868    1      0      4.586   17.107  19.166 
869    1      0      2.959   16.986  19.096 
870    2      0      3.818   16.476  19.053 
871    1      0      32.418  7.134   12.221 
872    1      0      32.777  6.078   13.413 
873    2      0      32.378  6.175   12.502 
874    1      0      2.458   13.305  46.639 
875    1      0      3.176   14.038  47.91  
876    2      0      2.718   13.206  47.6   
877    1      0      4.059   28.753  29.788 
878    1      0      3.859   27.333  30.569 
879    2      0      3.679   28.315  30.603 
880    1      0      21.059  0.882   16.286 
881    1      0      20.527  2.422   16.189 
882    2      0      21.334  1.843   16.292 
883    1      0      2.799   35.645  32.175 
884    1      0      3.014   37.264  32.167 
885    2      0      2.335   36.531  32.184 
886    1      0      15.362  1.456   18.373 
887    1      0      15.238  -0.001  19.1   
888    2      0      15.134  0.492   18.237 
889    1      0      13.52   27.833  45.218 
890    1      0      12.184  27.505  44.337 
891    2      0      12.534  27.981  45.143 
892    1      0      30.986  9.872   26.393 
893    1      0      29.374  10.094  26.529 
894    2      0      30.232  10.507  26.225 
895    1      0      24.191  38.403  35.175 
896    1      0      25.747  37.906  35.208 
897    2      0      25.088  38.496  34.742 
898    1      0      9.519   32.708  34.908 
899    1      0      10.526  33.993  34.935 
900    2      0      10.41   33.041  35.217 
901    1      0      5.875   3.6     48.506 
902    1      0      4.636   2.538   48.569 
903    2      0      4.882   3.507   48.574 
904    1      0      21.854  11.415  45.983 
905    1      0      20.308  11.918  45.837 
906    2      0      20.908  11.119  45.856 
907    1      0      20.905  30.941  45.9   
908    1      0      21.622  31.495  44.541 
909    2      0      21.087  31.753  45.345 
910    1      0      -0.004  23.112  9.995  
911    1      0      1.211   24.204  9.999  
912    2      0      0.99    23.229  9.996  
913    1      0      14.391  31.979  25.075 
914    1      0      13.988  30.397  25.081 
915    2      0      13.63   31.33   25.09  
916    1      0      34.816  34.004  11.966 
917    1      0      33.306  34.612  11.834 
918    2      0      34.274  34.843  11.928 
919    1      0      20.954  40.94   30.203 
920    1      0      19.363  41.278  30.056 
921    2      0      20.038  40.545  30.126 
922    1      0      28.902  26.723  29.281 
923    1      0      30.364  26.189  28.787 
924    2      0      29.768  26.988  28.857 
925    1      0      24.767  3.184   26.822 
926    1      0      24.778  1.563   27.02  
927    2      0      24.196  2.366   26.895 
928    1      0      10.283  42.732  42.855 
929    1      0      10.952  41.66   43.889 
930    2      0      10.29   42.403  43.799 
931    1      0      38.634  34.929  50.0   
932    1      0      37.824  33.527  49.788 
933    2      0      37.792  34.517  49.652 
934    1      0      33.124  24.447  26.824 
935    1      0      32.491  25.28   28.078 
936    2      0      33.33   24.894  27.695 
937    1      0      39.328  35.802  15.576 
938    1      0      39.328  34.695  14.375 
939    2      0      39.649  35.601  14.65  
940    1      0      12.874  8.47    19.107 
941    1      0      13.22   10.047  19.355 
942    2      0      13.25   9.299   18.693 
943    1      0      37.138  16.897  15.117 
944    1      0      36.597  17.892  13.94  
945    2      0      37.305  17.756  14.633 
946    1      0      17.644  4.469   10.014 
947    1      0      19.268  4.292   9.99   
948    2      0      18.519  4.953   9.976  
949    1      0      28.938  30.748  47.36  
950    1      0      29.21   30.153  45.864 
951    2      0      29.417  30.044  46.835 
952    1      0      19.867  7.373   26.691 
953    1      0      18.501  8.217   26.397 
954    2      0      19.043  7.764   27.103 
955    1      0      16.158  1.25    21.117 
956    1      0      16.471  2.799   20.707 
957    2      0      16.861  1.961   21.085 
958    1      0      2.822   15.207  16.924 
959    1      0      1.254   14.876  17.237 
960    2      0      2.084   15.304  17.593 
961    1      0      33.698  13.056  37.216 
962    1      0      34.86   11.91   37.174 
963    2      0      34.457  12.643  37.72  
964    1      0      25.838  26.44   36.068 
965    1      0      24.788  25.204  36.263 
966    2      0      25.754  25.451  36.186 
967    1      0      9.389   20.958  38.69  
968    1      0      7.783   20.718  38.517 
969    2      0      8.498   21.407  38.631 
970    1      0      17.566  31.92   13.975 
971    1      0      18.91   30.995  14.046 
972    2      0      17.911  30.986  14.069 
973    1      0      14.241  16.716  46.769 
974    1      0      13.96   15.13   46.501 
975    2      0      14.669  15.824  46.621 
976    1      0      8.436   20.947  18.036 
977    1      0      9.434   21.627  16.937 
978    2      0      9.351   21.321  17.885 
979    1      0      9.138   15.923  47.933 
980    1      0      8.215   14.575  47.9   
981    2      0      8.2     15.574  47.918 
982    1      0      12.785  19.072  28.639 
983    1      0      13.521  19.978  27.497 
984    2      0      13.327  19.046  27.799 
985    1      0      36.276  5.276   40.2   
986    1      0      36.587  3.926   41.064 
987    2      0      35.866  4.494   40.67  
988    1      0      26.919  2.103   49.458 
989    1      0      26.543  1.794   47.899 
990    2      0      26.2    1.788   48.838 
991    1      0      38.071  42.244  17.421 
992    1      0      37.961  40.912  16.483 
993    2      0      38.579  41.477  17.028 
994    1      0      23.282  26.913  29.404 
995    1      0      24.422  25.797  29.059 
