# water and pfoah on sio2 slab

7157 atoms
8    atom types

Masses

1 1.0078       ! H of water
726    2      0      22.051  2.425   14.646 
727    1      0      32.419  28.13   43.655 
728    1      0      32.322  26.501  43.728 
729    2      0      31.795  27.348  43.666 
730    1      0      26.91   25.352  13.309 
731    1      0      25.566  24.522  12.894 
732    2      0      26.444  24.87   12.566 
733    1      0      18.505  26.171  26.954 
734    1      0      19.417  27.158  26.024 
735    2      0      19.233  26.206  26.268 
736    1      0      21.215  7.033   29.888 
737    1      0      21.88   5.542   29.911 
738    2      0      21.033  6.059   30.029 
739    1      0      34.483  38.699  27.622 
740    1      0      34.318  38.58   26.002 
741    2      0      33.886  38.898  26.845 
742    1      0      35.648  15.721  37.95  
743    1      0      34.998  15.655  36.453 
744    2      0      35.227  15.123  37.267 
745    1      0      32.136  34.369  45.959 
746    1      0      32.971  35.77   46.035 
747    2      0      33.049  34.774  46.009 
748    1      0      7.483   17.001  12.585 
749    1      0      9.044   16.874  12.124 
750    2      0      8.235   16.364  12.414 
751    1      0      25.32   30.445  13.35  
752    1      0      24.891  30.414  14.926 
753    2      0      24.549  30.452  13.987 
754    1      0      21.593  16.146  12.268 
755    1      0      22.887  15.302  11.74  
756    2      0      21.891  15.369  11.712 
757    1      0      23.313  32.673  11.719 
758    1      0      24.169  32.739  13.108 
759    2      0      23.738  32.13   12.443 
760    1      0      36.05   10.595  10.937 
761    1      0      36.37   10.522  12.537 
762    2      0      36.142  11.13   11.777 
763    1      0      7.249   27.614  31.808 
764    1      0      8.585   27.489  30.878 
765    2      0      8.237   27.762  31.775 
766    1      0      5.055   33.029  48.838 
767    1      0      5.32    31.913  50.001 
768    2      0      5.462   32.866  49.737 
769    1      0      11.572  36.566  40.669 
770    1      0      9.978   36.6    41.023 
771    2      0      10.8    37.156  40.905 
772    1      0      19.675  31.004  20.464 
773    1      0      19.585  32.6    20.799 
774    2      0      20.127  31.769  20.923 
775    1      0      3.059   22.478  38.427 
776    1      0      4.576   22.341  39.014 
777    2      0      3.998   22.211  38.21  
778    1      0      4.11    3.688   13.56  
779    1      0      2.822   3.201   12.682 
780    2      0      3.265   3.986   13.115 
781    1      0      30.3    15.122  14.674 
782    1      0      30.933  15.82   13.34  
783    2      0      30.182  15.262  13.69  
784    1      0      34.485  25.413  36.343 
785    1      0      34.014  26.245  35.019 
786    2      0      34.0    26.225  36.018 
787    1      0      39.328  21.573  35.282 
788    1      0      38.746  22.344  36.599 
789    2      0      38.535  22.044  35.669 
790    1      0      38.058  1.298   20.23  
791    1      0      36.732  0.696   20.969 
792    2      0      37.376  0.566   20.216 
793    1      0      31.205  19.042  37.374 
794    1      0      31.111  17.817  38.45  
795    2      0      30.933  18.088  37.505 
796    1      0      28.766  26.688  28.158 
797    1      0      29.882  27.085  27.034 
798    2      0      29.556  26.36   27.639 
799    1      0      30.71   34.987  25.089 
800    1      0      30.569  33.608  24.225 
801    2      0      30.567  34.607  24.175 
802    1      0      22.809  39.403  29.505 
803    1      0      23.914  38.269  29.903 
804    2      0      23.687  39.241  29.955 
805    1      0      28.908  22.683  10.093 
806    1      0      28.406  24.234  9.998  
807    2      0      29.09   23.577  9.683  
808    1      0      16.932  15.591  27.298 
809    1      0      18.327  15.948  26.529 
810    2      0      17.476  15.427  26.475 
811    1      0      25.503  40.763  48.269 
812    1      0      26.156  39.798  49.413 
813    2      0      26.26   40.144  48.481 
814    1      0      25.897  9.615   10.0   
815    1      0      24.786  8.879   10.944 
816    2      0      25.02   9.134   10.006 
817    1      0      37.562  33.622  13.338 
818    1      0      39.07   34.188  13.606 
819    2      0      38.104  34.3    13.835 
820    1      0      28.743  5.373   46.764 
821    1      0      29.896  4.221   46.857 
822    2      0      28.921  4.41    46.966 
823    1      0      24.941  10.474  41.358 
824    1      0      23.377  10.942  41.377 
825    2      0      23.993  10.159  41.304 
826    1      0      7.286   23.472  44.346 
827    1      0      6.984   24.973  44.912 
828    2      0      6.616   24.05   44.812 
829    1      0      3.03    30.551  30.853 
830    1      0      1.52    29.953  30.681 
831    2      0      2.058   30.785  30.813 
832    1      0      24.934  43.231  31.037 
833    1      0      25.766  42.725  29.726 
834    2      0      25.352  43.516  30.174 
835    1      0      30.334  5.863   48.58  
836    1      0      31.038  5.469   50.0   
837    2      0      30.964  6.171   49.293 
838    1      0      36.967  6.78    32.329 
839    1      0      36.212  8.084   32.959 
840    2      0      36.115  7.115   32.733 
841    1      0      23.077  20.988  11.191 
842    1      0      22.868  22.085  10.0   
843    2      0      22.995  21.115  10.202 
844    1      0      1.569   11.883  12.177 
845    1      0      0.882   13.337  12.463 
846    2      0      1.366   12.782  11.787 
847    1      0      32.746  33.073  32.309 
848    1      0      34.051  32.257  32.855 
849    2      0      33.076  32.426  32.996 
850    1      0      13.074  41.615  49.92  
851    1      0      11.511  42.082  50.0   
852    2      0      12.126  41.298  49.916 
853    1      0      33.997  10.648  24.126 
854    1      0      35.179  11.0    25.195 
855    2      0      34.94   10.452  24.394 
856    1      0      33.426  14.047  21.73  
857    1      0      32.228  12.944  21.86  
858    2      0      33.201  13.074  21.673 
859    1      0      1.981   22.204  17.047 
860    1      0      3.311   23.11   16.768 
861    2      0      2.315   23.125  16.847 
862    1      0      28.976  36.375  23.637 
863    1      0      27.827  36.532  24.787 
864    2      0      28.588  35.97   24.465 
865    1      0      8.788   36.953  47.619 
866    1      0      7.177   36.688  47.67  
867    2      0      8.075   36.251  47.641 
868    1      0      19.57   35.841  47.152 
869    1      0      18.761  36.01   45.744 
870    2      0      19.657  36.073  46.183 
871    1      0      1.089   38.199  12.287 
872    1      0      0.308   39.428  11.549 
873    2      0      1.165   39.148  11.98  
874    1      0      15.374  5.108   33.763 
875    1      0      16.587  4.188   34.355 
876    2      0      15.631  4.453   34.475 
877    1      0      33.468  21.93   22.79  
878    1      0      34.12   20.55   23.372 
879    2      0      34.289  21.518  23.186 
880    1      0      37.918  23.671  46.88  
881    1      0      39.332  23.905  46.099 
882    2      0      38.443  24.306  46.314 
883    1      0      21.396  33.72   21.949 
884    1      0      22.97   33.536  22.346 
885    2      0      22.266  33.31   21.673 
886    1      0      6.022   8.615   40.985 
887    1      0      4.654   7.818   40.582 
888    2      0      5.542   8.135   40.25  
889    1      0      20.277  24.005  23.65  
890    1      0      20.526  25.45   24.368 
891    2      0      19.847  24.746  24.166 
892    1      0      -0.007  4.36    21.847 
893    1      0      -0.003  5.993   21.86  
894    2      0      0.572   5.175   21.856 
895    1      0      4.532   9.651   24.696 
896    1      0      3.213   10.563  25.003 
897    2      0      3.539   9.711   24.595 
898    1      0      12.008  11.156  27.781 
899    1      0      12.281  11.824  26.315 
900    2      0      12.486  11.046  26.909 
901    1      0      22.386  35.954  49.414 
902    1      0      21.791  36.862  48.194 
903    2      0      22.445  36.145  48.434 
904    1      0      38.266  20.114  28.46  
905    1      0      38.255  20.735  26.95  
906    2      0      38.069  20.927  27.912 
907    1      0      -0.001  27.697  22.427 
908    1      0      -0.045  26.183  21.817 
909    2      0      -0.594  26.985  22.051 
910    1      0      39.321  13.215  16.34  
911    1      0      39.329  14.565  17.259 
912    2      0      38.778  13.996  16.649 
913    1      0      13.83   5.243   30.294 
914    1      0      13.807  5.269   31.926 
915    2      0      14.188  4.813   31.123 
916    1      0      19.404  26.504  47.604 
917    1      0      19.104  28.098  47.418 
918    2      0      19.789  27.423  47.688 
919    1      0      27.42   26.668  30.169 
920    1      0      27.454  25.06   30.451 
921    2      0      28.001  25.896  30.427 
922    1      0      13.101  37.153  42.923 
923    1      0      13.066  38.597  42.162 
924    2      0      12.509  37.839  42.501 
925    1      0      35.944  27.957  32.556 
926    1      0      36.249  29.081  31.412 
927    2      0      36.403  28.825  32.366 
928    1      0      29.777  12.936  37.838 
929    1      0      28.708  11.76   37.462 
930    2      0      28.83   12.745  37.576 
931    1      0      27.765  21.694  31.918 
932    1      0      26.864  23.034  31.671 
933    2      0      27.787  22.691  31.843 
934    1      0      11.42   9.086   20.901 
935    1      0      11.483  10.718  20.866 
936    2      0      10.877  9.923   20.833 
937    1      0      17.871  34.035  16.971 
938    1      0      17.265  33.597  15.519 
939    2      0      18.092  33.64   16.078 
940    1      0      24.175  11.927  33.304 
941    1      0      23.364  11.109  32.147 
942    2      0      23.384  11.946  32.692 
943    1      0      36.772  36.041  47.64  
944    1      0      37.822  34.791  47.656 
945    2      0      37.731  35.779  47.536 
946    1      0      29.51   12.763  10.122 
947    1      0      28.6    13.148  11.422 
948    2      0      29.221  12.468  11.034 
949    1      0      36.514  34.233  41.27  
950    1      0      38.078  34.676  41.434 
951    2      0      37.4    34.289  40.809 
952    1      0      26.177  20.989  12.416 
953    1      0      25.7    19.623  13.173 
954    2      0      25.47   20.283  12.459 
955    1      0      15.523  21.287  42.294 
956    1      0      16.096  20.529  40.966 
957    2      0      15.572  20.413  41.81  
958    1      0      4.358   15.383  28.854 
959    1      0      5.572   16.454  28.643 
960    2      0      5.351   15.501  28.847 
961    1      0      27.945  13.601  20.298 
962    1      0      27.077  13.267  18.956 
963    2      0      27.859  12.989  19.512 
964    1      0      35.734  27.331  21.946 
965    1      0      36.253  28.879  21.964 
966    2      0      35.448  28.289  21.918 
967    1      0      14.083  3.634   48.859 
968    1      0      14.751  5.124   48.824 
969    2      0      14.944  4.144   48.851 
970    1      0      22.715  39.221  26.788 
971    1      0      21.26   39.632  27.404 
972    2      0      22.061  39.968  26.909 
973    1      0      10.417  8.634   16.374 
974    1      0      8.826   8.708   16.735 
975    2      0      9.751   8.763   17.109 
976    1      0      4.425   17.871  40.236 
977    1      0      5.715   17.225  41.002 
978    2      0      4.754   17.485  41.098 
979    1      0      3.629   41.717  35.484 
980    1      0      4.647   42.941  35.12  
981    2      0      3.7     42.703  35.335 
982    1      0      16.357  20.221  47.039 
983    1      0      15.415  20.109  48.368 
984    2      0      15.451  20.412  47.417 
985    1      0      30.698  24.34   46.015 
986    1      0      30.466  25.862  45.472 
987    2      0      30.904  25.305  46.176 
988    1      0      13.036  8.096   43.041 
989    1      0      12.452  8.745   41.661 
990    2      0      12.839  8.95    42.559 
991    1      0      16.178  -0.0    26.959 
992    1      0      17.091  -0.0    25.605 
993    2      0      16.985  0.392   26.518 
994    1      0      17.174  21.814  28.15  
995    1      0      16.188  21.412  29.388 
