# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
728    1      0      19.362  28.93   28.094 
729    2      0      19.792  28.649  28.951 
730    1      0      3.764   37.483  37.462 
731    1      0      4.635   38.197  36.279 
732    2      0      4.271   38.306  37.203 
733    1      0      7.382   14.981  29.106 
734    1      0      5.882   14.347  29.232 
735    2      0      6.41    15.195  29.203 
736    1      0      18.332  32.439  46.188 
737    1      0      19.508  32.897  45.153 
738    2      0      18.729  33.212  45.693 
739    1      0      32.367  41.686  25.052 
740    1      0      32.843  43.243  24.939 
741    2      0      32.395  42.568  25.523 
742    1      0      15.967  39.68   20.593 
743    1      0      16.524  41.214  20.545 
744    2      0      16.788  40.251  20.579 
745    1      0      9.16    13.815  17.782 
746    1      0      10.127  12.544  17.441 
747    2      0      9.192   12.824  17.657 
748    1      0      19.533  38.221  34.277 
749    1      0      18.347  39.136  34.927 
750    2      0      18.552  38.42   34.261 
751    1      0      9.919   4.347   49.671 
752    1      0      10.621  2.91    50.0   
753    2      0      9.821   3.354   49.599 
754    1      0      5.823   12.125  23.2   
755    1      0      5.597   13.631  23.79  
756    2      0      6.023   12.743  23.961 
757    1      0      4.857   20.82   18.971 
758    1      0      4.019   19.452  18.667 
759    2      0      4.85    19.964  18.454 
760    1      0      28.409  2.124   17.474 
761    1      0      28.973  2.185   15.943 
762    2      0      28.571  2.718   16.686 
763    1      0      16.077  31.879  43.107 
764    1      0      16.492  30.689  42.068 
765    2      0      15.753  31.061  42.63  
766    1      0      38.051  30.071  36.526 
767    1      0      38.434  31.542  37.125 
768    2      0      38.771  30.615  36.959 
769    1      0      16.09   36.412  39.756 
770    1      0      16.379  37.858  40.458 
771    2      0      16.638  36.893  40.441 
772    1      0      25.71   5.403   27.891 
773    1      0      25.237  4.214   28.906 
774    2      0      26.019  4.743   28.576 
775    1      0      21.276  39.43   29.757 
776    1      0      22.724  40.11   29.43  
777    2      0      21.781  40.008  29.115 
778    1      0      20.733  2.847   24.203 
779    1      0      19.325  2.028   24.317 
780    2      0      19.739  2.936   24.268 
781    1      0      27.276  10.426  42.103 
782    1      0      25.813  10.439  41.378 
783    2      0      26.633  10.977  41.57  
784    1      0      2.456   16.888  19.05  
785    1      0      2.587   16.522  20.636 
786    2      0      2.961   16.35   19.725 
787    1      0      7.431   37.857  20.568 
788    1      0      7.214   39.458  20.325 
789    2      0      6.752   38.576  20.418 
790    1      0      12.885  29.345  41.237 
791    1      0      13.141  30.729  40.409 
792    2      0      13.357  30.227  41.246 
793    1      0      29.865  29.039  30.976 
794    1      0      31.213  29.335  31.849 
795    2      0      30.463  29.754  31.338 
796    1      0      7.017   19.95   43.341 
797    1      0      5.464   20.21   43.775 
798    2      0      6.344   20.646  43.592 
799    1      0      38.831  12.369  41.397 
800    1      0      38.968  10.943  40.613 
801    2      0      39.173  11.92   40.571 
802    1      0      30.021  40.414  44.293 
803    1      0      30.075  38.905  44.914 
804    2      0      30.606  39.731  44.73  
805    1      0      3.888   30.388  10.0   
806    1      0      2.966   31.573  10.643 
807    2      0      3.851   31.111  10.69  
808    1      0      36.564  20.924  31.759 
809    1      0      35.377  21.722  32.546 
810    2      0      35.747  20.82   32.326 
811    1      0      37.178  30.779  33.759 
812    1      0      36.146  31.451  34.831 
813    2      0      37.106  31.254  34.636 
814    1      0      34.426  28.708  40.102 
815    1      0      35.335  29.8    40.908 
816    2      0      34.89   29.592  40.038 
817    1      0      0.557   9.574   49.062 
818    1      0      1.207   8.238   48.384 
819    2      0      1.338   8.951   49.073 
820    1      0      21.638  30.022  14.25  
821    1      0      21.282  28.443  14.041 
822    2      0      20.902  29.366  14.086 
823    1      0      16.23   15.902  13.21  
824    1      0      14.704  16.223  13.697 
825    2      0      15.591  15.859  13.979 
826    1      0      11.823  5.216   42.001 
827    1      0      12.131  5.979   43.411 
828    2      0      12.081  6.087   42.419 
829    1      0      13.508  12.292  25.476 
830    1      0      13.728  10.714  25.118 
831    2      0      14.136  11.517  25.551 
832    1      0      5.797   8.766   36.312 
833    1      0      4.694   8.823   37.515 
834    2      0      5.358   9.355   36.991 
835    1      0      36.8    36.937  43.16  
836    1      0      37.2    36.566  41.621 
837    2      0      36.837  37.279  42.221 
838    1      0      20.638  31.277  49.82  
839    1      0      21.022  32.86   49.933 
840    2      0      20.269  32.205  49.886 
841    1      0      30.755  1.311   10.0   
842    1      0      32.08   0.48    10.468 
843    2      0      31.091  0.569   10.58  
844    1      0      10.538  13.093  30.736 
845    1      0      9.834   11.762  31.369 
846    2      0      10.225  12.163  30.541 
847    1      0      8.247   28.826  20.544 
848    1      0      9.527   28.458  19.6   
849    2      0      8.53    28.518  19.636 
850    1      0      9.389   24.214  41.574 
851    1      0      10.372  25.505  41.384 
852    2      0      9.425   25.212  41.512 
853    1      0      20.92   41.648  16.609 
854    1      0      21.314  40.454  17.65  
855    2      0      20.897  40.661  16.766 
856    1      0      9.851   14.523  27.091 
857    1      0      9.88    13.66   28.477 
858    2      0      10.433  14.007  27.721 
859    1      0      35.235  9.03    27.943 
860    1      0      35.434  10.618  28.268 
861    2      0      35.731  9.694   28.504 
862    1      0      7.64    6.254   36.054 
863    1      0      8.327   7.716   35.819 
864    2      0      7.903   6.932   35.367 
865    1      0      13.636  18.241  35.467 
866    1      0      12.563  18.824  34.383 
867    2      0      13.101  18.025  34.65  
868    1      0      31.76   17.668  45.715 
869    1      0      33.068  17.038  44.966 
870    2      0      32.732  17.801  45.517 
871    1      0      11.559  33.554  10.226 
872    1      0      10.874  32.088  10.0   
873    2      0      11.711  32.623  9.892  
874    1      0      21.721  25.286  37.595 
875    1      0      23.24   25.704  38.026 
876    2      0      22.623  25.553  37.255 
877    1      0      10.212  39.799  49.67  
878    1      0      9.164   38.593  49.33  
879    2      0      9.255   39.577  49.478 
880    1      0      8.012   14.062  23.56  
881    1      0      9.01    14.25   24.839 
882    2      0      8.716   14.644  23.968 
883    1      0      4.305   24.105  13.109 
884    1      0      2.859   23.894  13.836 
885    2      0      3.472   24.563  13.42  
886    1      0      30.964  9.926   42.849 
887    1      0      29.702  8.891   42.801 
888    2      0      29.978  9.833   42.989 
889    1      0      3.977   22.854  15.714 
890    1      0      4.196   24.419  16.123 
891    2      0      4.641   23.6    15.762 
892    1      0      35.169  18.908  27.109 
893    1      0      33.597  19.176  26.761 
894    2      0      34.525  19.536  26.673 
895    1      0      11.112  16.824  16.305 
896    1      0      10.587  15.296  16.068 
897    2      0      10.987  15.927  16.731 
898    1      0      37.764  9.864   18.537 
899    1      0      39.203  10.629  18.633 
900    2      0      38.215  10.757  18.562 
901    1      0      8.327   17.27   25.486 
902    1      0      7.671   16.825  24.058 
903    2      0      7.75    16.594  25.028 
904    1      0      39.328  11.209  24.709 
905    1      0      39.326  9.646   24.235 
906    2      0      39.122  10.271  24.988 
907    1      0      11.518  31.824  38.987 
908    1      0      10.539  30.79   39.786 
909    2      0      11.055  30.939  38.943 
910    1      0      12.09   1.588   42.489 
911    1      0      10.782  2.43    42.987 
912    2      0      11.766  2.477   42.814 
913    1      0      5.029   25.051  20.19  
914    1      0      5.97    23.717  20.243 
915    2      0      5.809   24.584  19.773 
916    1      0      30.442  38.905  18.629 
917    1      0      30.699  37.304  18.823 
918    2      0      30.004  38.021  18.792 
919    1      0      7.054   3.661   49.024 
920    1      0      6.834   2.059   49.248 
921    2      0      7.515   2.781   49.138 
922    1      0      28.048  40.063  23.44  
923    1      0      26.496  39.9    22.958 
924    2      0      27.2    40.553  23.233 
925    1      0      16.601  17.762  39.469 
926    1      0      16.162  19.315  39.718 
927    2      0      15.829  18.397  39.508 
928    1      0      16.725  38.987  25.098 
929    1      0      17.832  39.707  26.058 
930    2      0      17.703  39.115  25.264 
931    1      0      36.867  26.516  16.432 
932    1      0      35.642  25.88   17.305 
933    2      0      36.594  25.758  17.024 
934    1      0      9.596   0.437   35.483 
935    1      0      9.308   1.609   36.583 
936    2      0      9.731   0.716   36.434 
937    1      0      4.548   27.95   44.126 
938    1      0      5.721   27.959  45.262 
939    2      0      5.265   27.408  44.565 
940    1      0      4.118   11.068  24.574 
941    1      0      3.569   12.593  24.767 
942    2      0      3.615   11.816  24.141 
943    1      0      2.683   19.712  21.101 
944    1      0      3.618   21.05   21.06  
945    2      0      3.615   20.055  20.975 
946    1      0      36.94   6.905   29.247 
947    1      0      37.981  5.745   29.735 
948    2      0      37.052  5.925   29.413 
949    1      0      1.432   0.699   48.872 
950    1      0      1.723   -0.0    47.426 
951    2      0      1.696   0.867   47.922 
952    1      0      10.105  0.383   26.919 
953    1      0      8.849   1.424   27.012 
954    2      0      9.836   1.346   26.873 
955    1      0      27.942  0.0     25.967 
956    1      0      26.425  -0.0    26.573 
957    2      0      27.393  -0.112  26.796 
958    1      0      11.363  22.07   10.152 
959    1      0      12.746  21.215  9.999  
960    2      0      12.026  21.699  9.502  
961    1      0      39.328  10.631  47.825 
962    1      0      39.325  9.622   49.109 
963    2      0      39.849  10.318  48.62  
964    1      0      15.462  4.422   30.168 
965    1      0      15.409  6.009   29.79  
966    2      0      16.003  5.258   30.074 
967    1      0      16.351  15.857  37.999 
968    1      0      17.105  14.471  37.576 
969    2      0      16.757  15.346  37.241 
970    1      0      3.733   6.83    41.971 
971    1      0      3.417   5.229   42.038 
972    2      0      3.011   6.142   42.049 
973    1      0      30.857  30.999  26.095 
974    1      0      30.166  32.403  25.629 
975    2      0      30.03   31.417  25.718 
976    1      0      21.399  37.116  29.059 
977    1      0      21.574  35.701  28.264 
978    2      0      22.044  36.528  28.571 
979    1      0      34.847  23.904  24.996 
980    1      0      33.769  22.936  25.749 
981    2      0      33.886  23.632  25.042 
982    1      0      25.257  24.042  34.612 
983    1      0      26.452  23.164  35.297 
984    2      0      25.981  24.046  35.303 
985    1      0      37.67   18.67   42.091 
986    1      0      38.296  18.091  43.483 
987    2      0      38.469  18.677  42.692 
988    1      0      10.029  27.039  43.223 
989    1      0      8.63    26.645  43.967 
990    2      0      9.551   27.007  44.102 
991    1      0      7.996   36.544  36.393 
992    1      0      6.67    36.899  35.509 
993    2      0      7.473   36.308  35.574 
994    1      0      3.551   18.803  43.268 
995    1      0      2.33    19.662  43.931 
996    2      0      3.182   19.174  44.121 
997    1      0      7.109   6.988   41.625 
