# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
728    1      0      12.342  19.105  21.032 
729    2      0      13.028  19.484  21.652 
730    1      0      20.662  30.385  43.735 
731    1      0      19.281  30.4    42.863 
732    2      0      20.066  30.944  43.157 
733    1      0      7.335   7.2     43.985 
734    1      0      8.793   7.9     43.758 
735    2      0      8.315   7.03    43.874 
736    1      0      16.627  7.943   46.143 
737    1      0      15.624  7.808   44.861 
738    2      0      15.671  7.943   45.85  
739    1      0      15.516  41.838  39.516 
740    1      0      16.962  41.84   38.757 
741    2      0      16.023  41.499  38.723 
742    1      0      19.525  24.93   42.562 
743    1      0      18.157  24.039  42.561 
744    2      0      19.155  24.002  42.521 
745    1      0      7.313   14.868  29.91  
746    1      0      6.526   13.46   30.167 
747    2      0      6.697   14.191  29.507 
748    1      0      32.792  32.482  43.745 
749    1      0      34.101  33.417  43.462 
750    2      0      33.123  33.423  43.671 
751    1      0      15.911  26.326  35.166 
752    1      0      15.305  24.868  35.582 
753    2      0      16.143  25.381  35.398 
754    1      0      36.981  36.244  12.778 
755    1      0      35.617  36.273  13.675 
756    2      0      36.57   36.571  13.629 
757    1      0      14.194  40.771  21.615 
758    1      0      12.774  39.964  21.618 
759    2      0      13.757  39.887  21.784 
760    1      0      24.041  26.092  20.058 
761    1      0      23.499  27.265  19.06  
762    2      0      23.225  26.543  19.695 
763    1      0      24.585  19.54   13.987 
764    1      0      25.643  19.929  15.169 
765    2      0      25.438  19.278  14.439 
766    1      0      14.178  18.644  36.176 
767    1      0      14.163  17.107  35.624 
768    2      0      14.741  17.842  35.975 
769    1      0      36.096  23.255  25.715 
770    1      0      34.797  22.459  26.304 
771    2      0      35.176  22.923  25.504 
772    1      0      27.266  1.472   26.238 
773    1      0      27.844  2.997   26.151 
774    2      0      28.095  2.032   26.222 
775    1      0      31.855  4.131   11.602 
776    1      0      32.206  4.242   10.011 
777    2      0      32.046  4.762   10.85  
778    1      0      37.477  41.622  25.497 
779    1      0      38.931  40.882  25.431 
780    2      0      38.382  41.559  25.919 
781    1      0      13.558  33.28   15.618 
782    1      0      12.544  32.037  15.925 
783    2      0      13.088  32.767  16.337 
784    1      0      26.459  27.173  23.835 
785    1      0      27.699  28.007  23.177 
786    2      0      26.938  28.051  23.823 
787    1      0      5.901   41.919  15.411 
788    1      0      5.604   43.243  14.504 
789    2      0      5.528   42.248  14.543 
790    1      0      27.407  2.371   16.382 
791    1      0      26.271  2.595   15.23  
792    2      0      26.698  2.99    16.043 
793    1      0      9.354   31.34   34.198 
794    1      0      9.083   32.356  32.949 
795    2      0      9.041   31.404  33.251 
796    1      0      19.171  38.116  43.302 
797    1      0      19.101  37.297  41.891 
798    2      0      19.707  37.762  42.536 
799    1      0      15.411  26.306  45.585 
800    1      0      16.604  27.295  46.101 
801    2      0      15.838  27.203  45.466 
802    1      0      32.341  8.089   21.03  
803    1      0      33.755  8.844   20.722 
804    2      0      32.76   8.937   20.708 
805    1      0      32.652  13.912  21.929 
806    1      0      31.273  14.741  22.208 
807    2      0      31.654  13.85   21.964 
808    1      0      15.058  17.69   24.094 
809    1      0      13.837  18.774  24.132 
810    2      0      14.098  17.848  23.861 
811    1      0      19.085  31.612  28.265 
812    1      0      17.561  31.718  27.69  
813    2      0      18.501  32.037  27.574 
814    1      0      24.617  14.312  49.775 
815    1      0      25.114  15.851  50.0   
816    2      0      24.367  15.275  49.67  
817    1      0      35.443  6.771   35.712 
818    1      0      35.965  5.252   36.006 
819    2      0      36.249  6.201   35.871 
820    1      0      31.349  11.489  47.684 
821    1      0      31.289  10.727  49.127 
822    2      0      30.844  11.406  48.543 
823    1      0      9.158   41.28   39.261 
824    1      0      8.643   42.663  39.96  
825    2      0      9.164   41.822  40.101 
826    1      0      27.608  40.979  28.269 
827    1      0      26.949  42.467  28.129 
828    2      0      26.809  41.543  28.482 
829    1      0      23.121  11.126  16.613 
830    1      0      22.437  11.647  15.226 
831    2      0      22.792  11.929  16.116 
832    1      0      19.646  26.879  18.323 
833    1      0      18.698  27.147  19.626 
834    2      0      18.877  27.41   18.679 
835    1      0      4.098   8.436   32.928 
836    1      0      4.963   7.762   34.137 
837    2      0      5.014   8.165   33.225 
838    1      0      31.343  21.26   25.101 
839    1      0      31.322  21.529  23.491 
840    2      0      31.879  21.213  24.258 
841    1      0      7.032   10.898  17.435 
842    1      0      5.867   11.356  16.387 
843    2      0      6.153   10.646  17.03  
844    1      0      27.202  21.696  49.068 
845    1      0      28.748  21.296  48.724 
846    2      0      27.868  21.563  48.333 
847    1      0      7.027   19.704  16.509 
848    1      0      8.322   20.695  16.419 
849    2      0      8.018   19.743  16.38  
850    1      0      25.216  7.49    45.807 
851    1      0      26.374  8.291   46.634 
852    2      0      26.187  7.505   46.046 
853    1      0      38.595  20.837  48.869 
854    1      0      37.491  20.426  50.0   
855    2      0      38.411  20.244  49.653 
856    1      0      20.344  35.217  18.383 
857    1      0      19.237  35.342  17.189 
858    2      0      19.831  35.855  17.808 
859    1      0      23.844  2.773   12.72  
860    1      0      23.725  3.335   11.192 
861    2      0      23.645  3.576   12.158 
862    1      0      18.195  8.356   21.939 
863    1      0      17.096  7.757   20.891 
864    2      0      17.327  8.534   21.476 
865    1      0      7.299   18.062  49.726 
866    1      0      5.75    17.685  49.372 
867    2      0      6.385   18.433  49.56  
868    1      0      7.604   41.298  27.57  
869    1      0      8.307   42.768  27.676 
870    2      0      8.475   41.789  27.569 
871    1      0      1.422   19.334  21.192 
872    1      0      -0.0    20.03   20.796 
873    2      0      0.974   20.193  20.944 
874    1      0      5.619   28.147  34.803 
875    1      0      6.842   27.43   33.993 
876    2      0      6.388   28.3    34.182 
877    1      0      23.754  17.517  26.631 
878    1      0      24.558  18.351  27.782 
879    2      0      23.729  17.831  27.58  
880    1      0      8.866   16.386  31.457 
881    1      0      10.493  16.517  31.404 
882    2      0      9.641   17.002  31.598 
883    1      0      22.39   24.173  37.228 
884    1      0      23.817  23.431  36.949 
885    2      0      23.379  24.304  37.159 
886    1      0      32.436  11.801  43.41  
887    1      0      33.96   12.245  43.795 
888    2      0      33.045  12.579  43.572 
889    1      0      32.844  5.288   20.635 
890    1      0      31.321  5.737   21.016 
891    2      0      31.933  4.958   20.884 
892    1      0      13.111  5.051   35.482 
893    1      0      13.023  6.46    36.302 
894    2      0      12.745  5.5     36.297 
895    1      0      19.566  34.305  21.468 
896    1      0      18.991  35.341  20.344 
897    2      0      19.343  34.419  20.499 
898    1      0      8.198   28.01   46.364 
899    1      0      8.307   29.129  45.18  
900    2      0      8.81    28.649  45.898 
901    1      0      10.837  29.318  44.429 
902    1      0      10.482  28.663  42.975 
903    2      0      11.177  28.735  43.69  
904    1      0      23.083  10.272  10.0   
905    1      0      23.328  8.804   10.672 
906    2      0      23.774  9.636   10.344 
907    1      0      27.875  3.734   41.776 
908    1      0      26.343  3.883   41.23  
909    2      0      26.922  3.869   42.045 
910    1      0      35.989  36.268  29.683 
911    1      0      37.448  35.899  30.319 
912    2      0      36.509  36.166  30.532 
913    1      0      14.186  12.438  21.058 
914    1      0      13.926  14.015  20.726 
915    2      0      13.491  13.123  20.839 
916    1      0      24.046  18.396  49.822 
917    1      0      22.477  18.088  49.493 
918    2      0      23.206  18.768  49.427 
919    1      0      15.756  7.005   38.872 
920    1      0      14.624  6.132   38.082 
921    2      0      14.777  6.908   38.692 
922    1      0      4.119   10.022  11.744 
923    1      0      3.209   10.96   10.764 
924    2      0      4.13    10.803  11.119 
925    1      0      24.091  19.853  47.454 
926    1      0      23.822  18.245  47.356 
927    2      0      24.507  18.948  47.546 
928    1      0      32.907  39.326  44.859 
929    1      0      34.458  38.817  44.872 
930    2      0      33.517  38.56   44.657 
931    1      0      29.823  10.769  42.463 
932    1      0      29.452  12.327  42.78  
933    2      0      30.189  11.696  42.543 
934    1      0      24.335  12.948  31.676 
935    1      0      24.594  11.568  30.843 
936    2      0      24.981  12.454  31.094 
937    1      0      1.613   3.54    31.352 
938    1      0      3.135   2.965   31.212 
939    2      0      2.55    3.764   31.083 
940    1      0      34.248  31.118  11.787 
941    1      0      34.018  32.385  10.782 
942    2      0      34.675  31.925  11.379 
943    1      0      5.717   19.378  39.93  
944    1      0      6.942   18.298  39.953 
945    2      0      6.128   18.62   40.436 
946    1      0      13.628  7.862   27.39  
947    1      0      12.119  7.239   27.434 
948    2      0      12.654  8.083   27.452 
949    1      0      22.98   9.256   24.78  
950    1      0      24.613  9.263   24.778 
951    2      0      23.795  9.414   24.223 
952    1      0      36.63   13.168  28.691 
953    1      0      36.479  14.794  28.675 
954    2      0      37.129  14.035  28.675 
955    1      0      5.864   11.395  36.804 
956    1      0      7.255   11.394  35.948 
957    2      0      6.846   11.582  36.84  
958    1      0      25.957  29.045  21.9   
959    1      0      24.854  29.653  20.861 
960    2      0      24.98   29.123  21.699 
961    1      0      15.976  17.553  18.769 
962    1      0      15.606  17.3    20.34  
963    2      0      16.249  17.08   19.607 
964    1      0      9.184   11.807  21.917 
965    1      0      9.002   10.282  22.47  
966    2      0      9.527   10.869  21.856 
967    1      0      19.461  13.05   44.11  
968    1      0      20.289  14.272  43.412 
969    2      0      20.24   13.28   43.527 
970    1      0      26.419  8.722   36.766 
971    1      0      24.812  8.501   36.582 
972    2      0      25.586  8.383   37.203 
973    1      0      3.145   20.586  12.099 
974    1      0      3.341   21.612  13.354 
975    2      0      3.814   21.089  12.645 
976    1      0      9.8     4.122   23.592 
977    1      0      10.774  3.704   24.834 
978    2      0      9.839   3.946   24.576 
979    1      0      34.984  3.294   37.584 
980    1      0      36.396  2.478   37.505 
981    2      0      35.818  3.054   38.082 
982    1      0      32.592  13.49   41.23  
983    1      0      31.626  12.35   40.571 
984    2      0      32.155  12.602  41.38  
985    1      0      21.055  10.48   29.528 
986    1      0      20.917  9.665   28.119 
987    2      0      21.454  10.342  28.621 
988    1      0      20.633  -0.0    45.891 
989    1      0      20.04   1.135   44.879 
990    2      0      19.949  0.722   45.784 
991    1      0      24.895  29.587  45.321 
992    1      0      25.206  28.268  46.232 
993    2      0      24.494  28.899  45.926 
994    1      0      18.041  3.226   26.629 
995    1      0      18.972  3.874   25.455 
996    2      0      18.157  4.008   26.016 
997    1      0      9.876   28.816  39.894 
