# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
727    1      0      15.165  3.098   22.911 
728    1      0      14.897  4.552   22.217 
729    2      0      15.599  3.898   22.496 
730    1      0      24.573  13.108  31.314 
731    1      0      23.671  12.928  32.663 
732    2      0      23.677  12.84   31.668 
733    1      0      22.545  24.324  32.485 
734    1      0      22.083  22.79   32.172 
735    2      0      21.761  23.716  32.366 
736    1      0      36.744  13.34   26.392 
737    1      0      36.751  14.972  26.449 
738    2      0      36.87   14.175  25.857 
739    1      0      29.611  21.963  42.401 
740    1      0      29.056  23.489  42.575 
741    2      0      28.888  22.529  42.798 
742    1      0      10.847  13.143  27.858 
743    1      0      10.808  11.514  27.959 
744    2      0      11.374  12.327  28.094 
745    1      0      39.328  17.045  29.38  
746    1      0      38.499  16.019  30.342 
747    2      0      39.41   16.304  30.046 
748    1      0      32.835  32.597  28.375 
749    1      0      33.764  33.905  28.072 
750    2      0      32.849  33.596  28.329 
751    1      0      26.88   11.675  26.123 
752    1      0      28.133  11.003  25.319 
753    2      0      27.647  11.036  26.192 
754    1      0      9.71    30.982  16.428 
755    1      0      9.624   32.143  15.283 
756    2      0      9.106   31.448  15.781 
757    1      0      17.07   41.042  16.082 
758    1      0      15.614  40.554  15.527 
759    2      0      16.082  41.174  16.156 
760    1      0      27.393  32.633  16.083 
761    1      0      28.221  33.762  15.242 
762    2      0      27.657  33.598  16.05  
763    1      0      37.81   7.0     18.395 
764    1      0      38.278  5.441   18.518 
765    2      0      37.818  6.194   18.987 
766    1      0      0.408   30.353  32.665 
767    1      0      1.575   29.344  32.13  
768    2      0      0.992   30.119  31.888 
769    1      0      17.085  39.807  29.042 
770    1      0      17.2    40.413  27.531 
771    2      0      17.515  40.509  28.474 
772    1      0      15.839  43.243  42.762 
773    1      0      16.456  41.891  43.44  
774    2      0      15.614  42.373  43.2   
775    1      0      28.638  13.313  25.834 
776    1      0      29.28   14.808  25.692 
777    2      0      28.645  14.238  26.214 
778    1      0      27.044  37.972  25.554 
779    1      0      26.206  39.116  24.744 
780    2      0      27.086  38.891  25.161 
781    1      0      39.328  35.294  29.335 
782    1      0      39.328  35.466  30.958 
783    2      0      39.169  34.829  30.205 
784    1      0      6.061   3.528   46.497 
785    1      0      4.826   4.587   46.641 
786    2      0      5.21    3.852   46.083 
787    1      0      34.708  15.875  19.184 
788    1      0      35.245  17.22   18.43  
789    2      0      35.238  16.716  19.293 
790    1      0      34.783  38.794  31.772 
791    1      0      34.963  37.263  31.233 
792    2      0      34.34   37.901  31.683 
793    1      0      13.78   2.444   42.502 
794    1      0      13.106  1.997   41.083 
795    2      0      13.755  2.62    41.518 
796    1      0      34.985  25.348  17.503 
797    1      0      36.507  24.763  17.398 
798    2      0      35.931  25.472  17.805 
799    1      0      11.841  17.504  18.028 
800    1      0      10.945  18.641  17.274 
801    2      0      10.911  17.798  17.809 
802    1      0      37.931  37.082  19.372 
803    1      0      36.339  36.801  19.138 
804    2      0      37.047  37.506  19.173 
805    1      0      1.959   40.305  26.597 
806    1      0      1.12    41.491  27.344 
807    2      0      1.695   41.269  26.557 
808    1      0      17.868  8.95    21.031 
809    1      0      17.938  10.422  20.327 
810    2      0      17.404  9.831   20.93  
811    1      0      14.05   2.901   30.605 
812    1      0      14.128  4.531   30.652 
813    2      0      13.521  3.741   30.73  
814    1      0      24.262  6.336   31.17  
815    1      0      25.428  6.419   32.311 
816    2      0      24.629  6.88    31.925 
817    1      0      7.226   11.959  24.951 
818    1      0      8.494   10.93   24.99  
819    2      0      7.496   10.996  24.975 
820    1      0      11.98   28.279  24.961 
821    1      0      10.402  28.697  25.006 
822    2      0      11.047  27.935  25.061 
823    1      0      21.501  1.817   19.302 
824    1      0      22.914  2.6     19.065 
825    2      0      21.945  2.572   18.819 
826    1      0      14.182  5.522   27.89  
827    1      0      14.422  6.924   28.693 
828    2      0      14.847  6.067   28.401 
829    1      0      33.777  32.142  24.176 
830    1      0      34.544  32.051  22.736 
831    2      0      33.858  32.549  23.265 
832    1      0      31.563  9.876   37.336 
833    1      0      32.08   8.437   37.911 
834    2      0      31.406  9.166   38.024 
835    1      0      22.686  1.248   35.077 
836    1      0      21.887  -0.0    35.762 
837    2      0      22.222  0.38    34.9   
838    1      0      39.329  20.538  14.828 
839    1      0      39.327  19.947  16.35  
840    2      0      39.126  20.746  15.785 
841    1      0      10.732  25.636  27.583 
842    1      0      9.99    27.09   27.595 
843    2      0      9.847   26.101  27.606 
844    1      0      28.461  29.266  31.953 
845    1      0      28.607  30.643  31.087 
846    2      0      28.287  30.251  31.949 
847    1      0      24.876  31.56   31.534 
848    1      0      26.463  31.76   31.203 
849    2      0      25.781  31.136  31.582 
850    1      0      18.469  32.268  30.345 
851    1      0      18.294  33.665  31.171 
852    2      0      18.547  33.263  30.292 
853    1      0      27.025  8.947   22.278 
854    1      0      28.554  8.378   22.209 
855    2      0      27.99   9.179   22.403 
856    1      0      28.761  28.328  47.51  
857    1      0      29.536  26.895  47.631 
858    2      0      29.621  27.883  47.763 
859    1      0      18.087  23.213  40.631 
860    1      0      16.874  23.304  39.542 
861    2      0      17.525  22.692  39.989 
862    1      0      0.713   27.279  24.311 
863    1      0      0.011   26.117  23.403 
864    2      0      0.057   27.1    23.577 
865    1      0      10.814  20.096  28.205 
866    1      0      9.907   21.123  29.093 
867    2      0      9.881   20.386  28.419 
868    1      0      15.863  32.742  45.218 
869    1      0      17.09   33.448  44.405 
870    2      0      16.525  32.627  44.477 
871    1      0      17.257  25.838  44.708 
872    1      0      18.584  24.899  44.546 
873    2      0      17.642  24.931  44.879 
874    1      0      13.139  12.492  17.942 
875    1      0      11.958  12.242  19.042 
876    2      0      12.782  11.857  18.628 
877    1      0      33.174  37.708  49.241 
878    1      0      34.57   37.334  50.0   
879    2      0      33.781  36.961  49.513 
880    1      0      18.566  16.903  22.754 
881    1      0      19.482  17.382  21.49  
882    2      0      18.927  17.694  22.26  
883    1      0      39.328  21.538  48.923 
884    1      0      39.328  22.966  48.132 
885    2      0      38.754  22.222  48.472 
886    1      0      26.602  17.925  49.972 
887    1      0      26.138  19.49   50.0   
888    2      0      25.817  18.544  49.979 
889    1      0      22.391  7.801   31.627 
890    1      0      22.136  7.878   33.239 
891    2      0      21.919  8.296   32.357 
892    1      0      28.278  32.714  29.879 
893    1      0      28.086  34.008  30.857 
894    2      0      28.619  33.628  30.102 
895    1      0      31.94   -0.0    13.029 
896    1      0      31.022  1.319   12.739 
897    2      0      31.34   0.448   12.366 
898    1      0      24.243  13.071  20.659 
899    1      0      25.701  13.374  19.99  
900    2      0      24.895  12.785  19.957 
901    1      0      7.447   24.847  24.644 
902    1      0      8.256   25.213  23.274 
903    2      0      7.354   25.039  23.667 
904    1      0      24.069  35.166  19.447 
905    1      0      23.334  36.568  19.045 
906    2      0      23.65   36.001  19.805 
907    1      0      27.351  32.572  44.001 
908    1      0      26.969  34.155  44.127 
909    2      0      27.159  33.41   43.489 
910    1      0      32.756  6.43    39.159 
911    1      0      32.081  5.322   40.151 
912    2      0      32.377  6.274   40.071 
913    1      0      19.667  16.147  31.27  
914    1      0      20.463  17.398  31.956 
915    2      0      19.679  17.14   31.391 
916    1      0      0.64    42.801  14.614 
917    1      0      -0.0    42.163  13.253 
918    2      0      -0.165  42.357  14.22  
919    1      0      17.389  2.275   27.407 
920    1      0      18.841  3.022   27.405 
921    2      0      17.852  3.162   27.407 
922    1      0      0.248   33.287  16.495 
923    1      0      0.0     34.9    16.557 
924    2      0      -0.242  34.055  16.081 
925    1      0      30.316  37.89   17.467 
926    1      0      30.943  39.219  18.181 
927    2      0      30.321  38.891  17.47  
928    1      0      7.314   29.765  23.257 
929    1      0      8.481   30.727  22.64  
930    2      0      7.796   30.032  22.422 
931    1      0      24.408  34.095  38.193 
932    1      0      25.836  34.824  38.502 
933    2      0      24.843  34.931  38.529 
934    1      0      26.831  28.335  15.958 
935    1      0      26.209  29.838  16.097 
936    2      0      25.993  28.88   15.914 
937    1      0      33.476  12.496  13.354 
938    1      0      34.189  11.951  14.719 
939    2      0      34.322  12.131  13.745 
940    1      0      26.583  33.049  33.488 
941    1      0      28.031  33.781  33.671 
942    2      0      27.569  32.9    33.573 
943    1      0      4.24    9.753   24.244 
944    1      0      5.544   10.379  23.487 
945    2      0      4.547   10.408  23.553 
946    1      0      7.516   43.23   34.25  
947    1      0      6.101   42.438  34.437 
948    2      0      6.521   43.31   34.189 
949    1      0      5.222   8.307   13.971 
950    1      0      4.974   9.714   13.181 
951    2      0      4.594   8.811   13.378 
952    1      0      20.611  23.092  48.225 
953    1      0      21.535  23.201  49.567 
954    2      0      21.144  22.574  48.895 
955    1      0      25.788  20.704  23.802 
956    1      0      26.889  20.412  22.632 
957    2      0      25.956  20.229  22.938 
958    1      0      28.619  9.425   44.455 
959    1      0      28.346  10.197  43.043 
960    2      0      27.915  9.797   43.85  
961    1      0      15.308  22.22   27.171 
962    1      0      15.659  22.629  28.712 
963    2      0      16.047  22.365  27.83  
964    1      0      0.651   4.863   33.975 
965    1      0      -0.0    6.36    33.94  
966    2      0      -0.204  5.382   33.945 
967    1      0      21.221  5.154   31.133 
968    1      0      21.223  5.483   32.733 
969    2      0      20.677  5.133   31.973 
970    1      0      39.329  11.973  19.307 
971    1      0      38.839  10.428  19.507 
972    2      0      39.585  11.013  19.19  
973    1      0      5.87    24.302  46.644 
974    1      0      7.036   23.219  46.279 
975    2      0      6.3     23.782  45.905 
976    1      0      14.845  41.442  30.548 
977    1      0      14.344  41.149  29.022 
978    2      0      15.078  40.998  29.683 
979    1      0      19.493  7.145   33.058 
980    1      0      19.158  8.15    31.815 
981    2      0      19.644  7.319   32.084 
982    1      0      31.263  25.007  48.825 
983    1      0      32.135  23.666  48.497 
984    2      0      32.187  24.639  48.72  
985    1      0      34.179  13.348  46.516 
986    1      0      33.246  12.008  46.481 
987    2      0      33.239  13.007  46.504 
988    1      0      16.671  30.886  34.991 
989    1      0      17.717  29.675  35.312 
990    2      0      17.594  30.539  34.825 
991    1      0      36.236  1.945   13.821 
992    1      0      34.833  2.409   14.515 
993    2      0      35.249  2.038   13.686 
994    1      0      29.671  12.519  28.635 
995    1      0      28.105  12.885  28.351 
996    2      0      28.887  12.346  28.039 
997    1      0      32.327  15.504  44.469 
